2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,1,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,2,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,I,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,3,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,4,I,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,I,D,:, ,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,I,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,5,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,4,:,5,6,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0, ,0,0, ,"","
"
