2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,4,:,5,8,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,4,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,C,1, ,6,8, ,E,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,3,E, ,9,7, ,1,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,C,2, ,5,9, ,7,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,3,D, ,A,6, ,8,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,2,4, ,4,6, ,B,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,D,B, ,B,9, ,5,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,8,E, ,4,8, ,F,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,7,1, ,B,7, ,0,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,7,6, ,C,A, ,4,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,8,9, ,3,5, ,B,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,6,1, ,E,D, ,3,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,9,E, ,1,2, ,C,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,0,0, ,9,0, ,5,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,F,F, ,6,F, ,A,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,2,2, ,C,5, ,B,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,D,D, ,3,A, ,4,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,7,3, ,0,7, ,E,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,8,C, ,F,8, ,1,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,D,3, ,1,3, ,E,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,2,C, ,E,C, ,1,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,0, ,B,4, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,F, ,4,B, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,A,E, ,F,D, ,6,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,5,1, ,0,2, ,9,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,A,E, ,3,C, ,E,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,5,1, ,C,3, ,1,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,C,5, ,E,B, ,B,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,3,A, ,1,4, ,4,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,6,0, ,9,C, ,6,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,9,F, ,6,3, ,9,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,E,1, ,B,D, ,1,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,1,E, ,4,2, ,E,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,2,E, ,6,D, ,0,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,D,1, ,9,2, ,F,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,7,A, ,E,C, ,D,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,8,5, ,1,3, ,2,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,9,F, ,3,3, ,8,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,6,0, ,C,C, ,7,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,0,5, ,D,3, ,A,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,F,A, ,2,C, ,5,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,7,4, ,2,8, ,9,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,8,B, ,D,7, ,6,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,8,D, ,8,8, ,7,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,7,2, ,7,7, ,8,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,E,5, ,7,F, ,7,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,1,A, ,8,0, ,8,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,E,F, ,D,5, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,1,0, ,2,A, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,5,A, ,3,8, ,6,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,A,5, ,C,7, ,9,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,1, ,8,6, ,F,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,E, ,7,9, ,0,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
