2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,6,4, ,6,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,1,2, ,9,B, ,A,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,C, ,0,D, ,9,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,3, ,F,2, ,6,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,6,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,7,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,A, ,7,F, ,6,F, ,A,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,5, ,8,0, ,9,0, ,5,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,0, ,7,E, ,5,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,F, ,8,1, ,A,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,A,1, ,A,5, ,0,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,5,E, ,5,A, ,F,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,2,5, ,6,7, ,6,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,D,A, ,9,8, ,9,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,9,9, ,F,0, ,3,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,6,6, ,0,F, ,C,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,C,0, ,1,8, ,1,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,3,F, ,E,7, ,F,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,6,B, ,2,2, ,F,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,9,4, ,D,D, ,0,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,3, ,5,6, ,1,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,C, ,A,9, ,E,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,5,9, ,4,7, ,C,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,A,6, ,B,8, ,3,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,4,5, ,8,B, ,7,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,B,A, ,7,4, ,8,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,3,9, ,B,4, ,1,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,C,6, ,4,B, ,E,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,3,C, ,5,5, ,B,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,C,3, ,A,A, ,4,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,3,5, ,C,1, ,9,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,C,A, ,3,E, ,6,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,2, ,0,5, ,4,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,D, ,F,A, ,B,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,1,4, ,D,D, ,0,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,E,B, ,2,2, ,F,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,1,B, ,7,1, ,2,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,E,4, ,8,E, ,D,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,1,E, ,1,2, ,C,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,E,1, ,E,D, ,3,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,9, ,E,A, ,3,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,6, ,1,5, ,C,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,B, ,3,B, ,0,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,4, ,C,4, ,F,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,8, ,9,9, ,6,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,7, ,6,6, ,9,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,9, ,E,A, ,3,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,6, ,1,5, ,C,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,2,D, ,D,C, ,A,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,D,2, ,2,3, ,5,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,3,3, ,1,F, ,F,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,C,C, ,E,0, ,0,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,3,E, ,F,7, ,5,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,C,1, ,0,8, ,A,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,4,6, ,D,C, ,4,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,B,9, ,2,3, ,B,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,4,E, ,C,1, ,3,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,B,1, ,3,E, ,C,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,5,9, ,4,7, ,C,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,A,6, ,B,8, ,3,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,8,3, ,6,2, ,1,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,7,C, ,9,D, ,E,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,C,B, ,B,F, ,5,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,3,4, ,4,0, ,A,6, ,"","
"
